student_id,hours_studied,sleep_hours,attendance_rate,prev_exam_score,lucky_number,exam_score,passed
1,5.1,6.5,72.0,86.9,64,85.7,1
2,11.5,9.0,43.1,64.4,84,83.6,0
3,9.1,7.6,60.2,91.0,28,85.4,1
4,7.6,4.1,48.1,,37,72.1,1
5,2.7,3.5,43.8,94.9,47,48.7,0
6,2.7,7.5,99.4,52.8,76,59.4,1
7,1.6,3.2,59.3,79.9,37,33.2,0
8,10.5,7.1,88.6,56.1,49,71.9,1
9,7.6,9.6,55.3,61.2,44,94.4,0
10,8.8,7.0,80.9,70.8,56,90.6,1
11,1.2,5.7,85.6,86.8,28,53.6,0
12,11.7,7.5,75.7,94.0,79,78.0,0
13,10.2,6.2,68.3,79.9,6,78.8,1
14,3.3,6.8,64.7,57.2,61,66.2,0
15,3.0,9.6,60.9,57.4,20,82.0,0
16,3.0,5.7,95.8,77.9,78,78.9,0
17,4.3,9.7,89.8,45.5,2,81.6,0
18,6.8,9.3,97.9,37.2,73,96.9,1
19,5.8,4.4,47.5,53.1,37,61.3,0
20,4.2,3.5,83.9,48.7,20,52.9,0
21,7.7,3.7,96.3,49.3,26,53.2,1
22,2.5,3.1,50.9,45.2,29,39.3,0
23,4.2,3.7,44.0,32.7,1,55.3,0
24,5.0,7.8,84.5,31.2,35,69.9,1
25,6.0,3.5,74.5,94.2,70,68.3,0
26,9.6,5.2,90.5,57.8,59,72.7,1
27,3.2,8.9,48.4,55.0,69,80.1,1
28,6.7,3.2,87.7,74.2,33,63.5,0
29,7.5,8.7,52.1,44.2,51,100.0,1
30,1.5,5.0,49.8,91.7,78,69.3,0
31,7.7,3.8,49.9,81.1,12,66.5,0
32,2.9,,88.9,35.8,20,53.5,1
33,1.7,7.4,79.9,57.1,53,68.1,0
34,11.4,9.1,71.4,87.1,88,73.8,0
35,11.6,8.1,61.5,91.4,43,90.3,0
36,9.9,8.6,92.6,60.4,98,98.9,0
37,4.4,5.0,63.5,69.9,89,83.4,1
38,2.1,4.2,89.0,40.9,50,53.7,0
39,8.5,8.3,66.3,94.4,29,95.5,1
40,5.8,8.6,62.6,45.1,57,85.5,1
41,2.3,9.9,67.8,91.3,39,78.3,0
42,6.4,5.9,58.1,72.2,95,86.5,1
43,1.4,5.6,84.9,69.5,56,61.1,0
44,11.0,8.4,70.2,63.3,43,82.8,0
45,3.8,5.4,53.9,45.0,50,59.3,0
46,8.3,9.5,94.0,41.5,23,100.0,0
47,4.4,9.0,63.0,44.3,44,91.0,0
48,6.7,6.0,72.6,42.1,38,64.5,1
49,7.0,,94.4,80.7,84,95.7,1
50,3.0,8.3,77.5,52.8,23,81.9,0
51,11.7,3.7,47.0,33.8,45,23.9,0
52,9.5,9.3,96.4,93.0,52,100.0,1
53,11.3,6.5,,87.4,80,76.7,0
54,10.8,8.8,60.1,90.3,50,67.1,0
55,7.6,5.2,,94.7,8,77.2,1
56,11.1,9.3,87.6,41.3,85,85.4,0
57,2.0,5.7,77.2,55.8,1,55.3,0
58,3.2,3.1,72.0,79.3,8,62.5,0
59,1.5,9.3,93.6,75.2,29,75.7,0
60,4.6,3.6,87.3,40.0,96,62.4,0
61,5.3,5.2,49.1,83.0,5,73.1,1
62,4.0,9.7,58.7,44.6,86,89.5,0
63,10.1,9.7,54.9,44.5,47,92.1,0
64,4.9,7.0,84.6,64.9,34,82.0,1
65,4.1,7.4,42.0,68.5,65,69.2,1
66,7.0,6.1,74.2,67.7,55,70.5,1
67,2.6,5.1,85.7,35.9,90,48.1,0
68,9.8,5.3,92.6,87.0,43,74.6,1
69,1.8,7.7,60.5,47.3,74,59.4,0
70,11.9,8.3,89.3,38.4,30,61.0,0
71,9.5,8.5,46.6,87.8,82,97.6,0
72,3.2,8.5,90.8,92.1,17,96.6,1
73,1.1,3.6,47.6,86.0,26,42.6,0
74,10.0,6.5,63.8,82.6,8,64.5,1
75,8.8,3.4,87.8,72.6,47,56.3,0
76,9.0,,49.0,65.8,76,84.7,1
77,9.5,6.1,53.8,35.7,91,69.9,1
78,1.8,9.2,83.3,56.5,72,62.7,0
79,4.9,5.5,83.2,54.2,89,84.5,1
80,2.3,3.8,78.5,46.9,46,61.5,0
81,10.5,4.0,81.6,77.0,68,49.7,0
82,7.9,8.3,72.6,62.2,33,88.0,1
83,4.6,7.3,55.1,35.3,1,70.8,1
84,1.7,3.7,60.7,44.3,19,41.5,0
85,4.4,3.6,50.9,74.4,31,70.7,0
86,4.6,7.9,94.5,34.9,80,84.7,1
87,9.0,3.5,75.0,85.3,14,68.3,0
88,8.0,8.8,64.1,62.2,53,100.0,1
89,10.8,7.9,67.7,61.2,48,90.6,0
90,6.2,3.6,150.0,68.5,69,62.3,0
91,2.3,3.6,49.2,83.6,90,58.4,0
92,8.8,9.9,75.2,52.6,62,85.6,1
93,9.4,5.6,70.4,74.1,92,63.0,1
94,7.2,5.6,76.7,66.8,66,77.8,1
95,9.5,8.7,41.1,47.4,64,88.9,0
96,6.4,9.6,92.3,87.1,70,100.0,0
97,6.8,9.9,95.9,81.8,63,100.0,1
98,5.7,8.3,,72.8,73,90.7,1
99,1.3,5.6,81.8,85.3,33,67.6,0
100,2.2,3.6,95.3,86.4,41,57.5,0
101,1.3,8.4,82.4,76.0,89,77.3,0
102,8.0,6.9,49.2,84.4,48,91.6,1
103,4.5,6.0,74.6,75.3,13,81.5,1
104,6.6,9.3,76.4,74.2,73,93.3,1
105,11.0,3.8,65.4,70.2,77,52.6,0
106,3.7,6.4,84.2,78.9,31,74.6,1
107,5.5,3.1,96.1,40.3,75,52.9,0
108,9.3,6.3,95.5,87.3,68,86.5,1
109,3.5,3.4,67.1,86.7,98,54.3,0
